23,2,-0.26214095273464455,True,6844
12,2,1.9077240840051573,True,7341
16,3,-0.24822951861678022,True,7448
10,16,-1.2518211812351179,True,7449
1,24,-2.1441685335454146,True,7452
24,8,1.0,True,7453
18,3,-2.60018950877122,True,8022
16,2,2.5629317070167197,True,8322
17,16,0.7985040193621331,True,8395
11,25,0.16391336585851324,True,8445
25,2,0.7408923489239949,True,8446
20,4,2.7760135059366613,True,8463
14,2,2.8788354303872534,True,9265
18,23,-0.3940780457069464,True,9289
22,23,-1.5410922105995055,True,9290
26,4,1.0,True,9315
26,3,-2.3949957120806364,True,9316
16,13,-0.17154821100163398,True,9449
1,27,-0.5122700329829031,True,9456
27,4,-1.8150045493997409,True,9457
5,28,-2.3237572686683308,True,9458
5,10,2.1882366859735924,True,9460
11,14,-0.8417767954212274,True,9461
24,10,0.5562092272191561,True,9500
16,19,-0.9754978256763374,True,9502
19,3,-0.33290454404651637,True,9503
24,16,2.678655707242525,True,9504
8,29,1.4268055500261454,True,9893
29,2,0.4405322888618317,True,9894
12,13,-2.455105695716129,True,10668
11,13,0.15271329045784343,True,10786
29,4,2.2837099837341177,True,12033
21,29,2.254208499158298,True,13074
12,25,0.019575615449300532,True,13212
21,7,0.19905901977599716,True,14462
12,18,-1.0816992576858706,True,14463
10,29,-2.5593165775679516,True,14464
25,23,-1.1856856502513853,True,15261
24,26,2.858146642238757,True,15262
19,26,1.8957354268840654,True,15263
13,2,-0.07255496275848317,True,15264
1,30,-1.8038669074139477,True,15476
30,9,1.0,True,15477
21,31,-1.3019094805361753,True,15478
31,29,-1.612130623160186,True,15479
1,13,-1.0311678117750003,True,16832
22,3,-0.3104086923806537,True,16833
32,109,2,3,0,727.99688125,2000
0,-0.8921320938250958,0.0,True,0,1.0
0,0.6895475641727531,0.0,True,1,1.0
2,-0.22580164987023732,1.0,True,2,1.0
2,0.454853643045912,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,1.3550723473667223,0.23319615912208505,True,27,1.0
1,1.9858440336572754,0.6666666666666666,True,66,1.0
1,0.39869618286511344,0.3222069806431947,True,113,1.0
1,-1.1302235130033478,0.2999542752629173,True,191,1.0
1,0.5008805847457709,0.2148046537621298,True,203,1.0
1,-0.8464513236613809,0.3333333333333335,True,523,1.0
1,-1.6259340298218423,0.33333333333333337,True,567,1.0
1,1.0430110065191602,0.5221764974851395,True,614,1.0
1,1.2904766884818426,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-0.8755439007402632,0.75,True,722,1.0
1,0.5627259922320769,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,0.32888735605319797,0.5,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,1.7347199363946952,0.22222222222222224,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,-0.09890133130829737,0.8333333333333334,True,1100,1.0
1,0.5563183963147833,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-1.6005841698842835,0.6666666666666667,True,1514,1.0
1,-2.597793992723263,0.3333333333333333,True,1518,1.0
1,1.218511096717954,0.75,True,1557,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,-0.7249542147204067,0.9074074074074074,True,1593,1.0
1,2.73902251517762,0.6604938271604939,True,1609,1.0
0,2,-0.9795757864959249,True,0
0,3,1.4253649963908657,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-1.741570755416402,True,4
1,4,2.519901366107848,True,5
1,5,1.3518482068921218,True,65
5,3,2.5343182587051176,True,66
5,4,2.2664701865197263,True,67
0,6,0.7284346464538709,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-0.6125920586524682,True,304
1,8,1.005345681499062,True,519
8,3,-0.7776073894208482,True,520
1,9,-1.9319254293723915,True,554
9,2,-0.3599269222459869,True,555
5,2,1.6087408242025825,True,621
8,4,-1.127829011521419,True,948
8,2,-0.4203239309875719,True,949
7,4,-0.5003845767764146,True,1313
7,3,-1.9211935210592843,True,1314
1,10,-2.130334663632704,True,2033
10,4,-2.384868495359802,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,-0.2274225939111929,True,2354
11,3,-1.3999743435556093,True,2355
1,12,1.9921858110953499,True,2561
12,3,-1.1498495188315205,True,2562
1,13,-2.6394360698718122,True,2583
13,3,-0.675080784173826,True,2584
8,10,0.10495463775847402,True,2684
8,6,2.192464899797753,True,2824
10,14,-2.7982307047715276,True,3139
14,4,2.159406518345801,True,3140
5,8,-0.5801481914918951,True,3180
12,4,-1.5005166467414033,True,3222
8,15,-1.0860582064741442,True,3306
15,4,1.0,True,3307
1,7,-2.4091887776219414,True,3373
8,16,1.330279116485425,True,3411
16,4,2.466159886676908,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-0.786285621461718,True,3520
1,17,2.1396148508106028,True,4037
17,4,1.0,True,4038
8,17,-1.8747513845644828,True,4039
10,2,-2.5655207348107156,True,4121
5,7,-2.016395737872025,True,4138
8,7,-1.1050508503310021,True,4214
1,18,2.7432569718807307,True,4806
18,3,-1.4338531138805404,True,4807
8,19,-1.704321106442332,True,4963
19,4,-0.2827809698638053,True,4964
0,13,2.1814442762415664,True,4993
7,10,1.2038457284970683,True,5043
8,20,2.5714828567319916,True,5047
20,2,1.0,True,5048
19,3,0.9185400505598413,True,5747
1,19,0.6201403081373069,True,5748
7,19,1.0645462775093193,True,5783
18,4,-1.5274622496801882,True,5965
10,15,-1.899186250385561,True,6050
1,21,-0.7316372811397407,True,6152
21,3,-0.3221969199375474,True,6153
21,10,0.4263182034394135,True,6154
1,6,2.4738700138875602,True,6435
8,22,-1.3247394679824263,True,6841
22,4,-0.8954087271495743,True,6842
10,23,-2.3539738636386693,True,6843
23,2,0.620760550337704,True,6844
12,2,2.7416327635260886,True,7341
17,3,2.238037040927826,True,7448
10,17,-2.9998965864912313,True,7449
15,24,-2.563554789219612,True,8138
24,4,1.0,True,8139
17,2,-2.139514928567832,True,8322
12,17,-2.174991518643907,True,9161
17,19,0.07052435015412795,True,9162
5,12,-2.1405909334651065,True,9164
1,24,0.5051994436780611,True,9176
15,3,1.7036813725522686,True,9252
15,2,-0.17659549825263565,True,9265
19,23,1.3840517742866614,True,9289
22,23,-1.5410922105995055,True,9290
17,14,-0.17154821100163398,True,9449
7,14,-1.6237943713045033,True,9575
8,25,0.5200519941155184,True,9893
25,2,1.0,True,9894
12,14,-1.3927144239251008,True,10668
11,14,1.451034342017727,True,10786
12,26,-1.8405423665787857,True,11141
26,3,2.8466952481561636,True,11142
9,8,-0.9199638543309907,True,11154
9,4,2.35584305651627,True,11155
9,6,2.19804152553347,True,11156
1,27,0.0794168991930122,True,11159
27,6,1.0,True,11160
13,28,0.41908551895225354,True,11462
28,3,1.0,True,11463
24,29,-0.36768751737491523,True,11540
29,4,1.0,True,11541
22,24,1.7252686908108712,True,11542
8,30,1.9841192388683417,True,11823
30,4,1.0,True,11824
12,31,-2.7592163525176145,True,12042
11,10,-0.7017455186639714,True,12911
10,24,2.531069573626615,True,14179
24,93,2,3,0,878.6227221710039,1364
0,1.7223578705020737,0.0,True,0,1.0
0,0.7522743296147878,0.0,True,1,1.0
2,-1.770086934506176,1.0,True,2,1.0
2,0.5821504765405621,1.0,True,3,1.0
2,-1.2953145681369507,1.0,True,4,1.0
1,-1.1603517984828633,0.4444444444444444,True,27,1.0
1,2.737630387577192,0.5,True,113,1.0
1,-2.2953232564500725,0.625514403292181,True,191,1.0
1,0.46475901823282495,0.7160493827160493,True,523,1.0
1,0.9202474815537753,0.5,True,567,1.0
1,-0.3959412895095027,0.5,True,614,1.0
1,0.4618748394592944,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,1.7656496612072843,0.75,True,722,1.0
1,0.5630750900059946,0.6666666666666666,True,818,1.0
1,-0.6034683880947647,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,-0.749985360144465,0.75,True,923,1.0
1,1.7347199363946952,0.33333333333333337,True,1031,1.0
1,0.40708999864944984,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.06792944877041762,0.875,True,1228,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,2.392120845539417,0.9166666666666667,True,1678,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.326133533201129,True,1
0,4,-2.999021423839729,True,2
1,2,0.28208033087952655,True,3
1,3,-0.9211343250909934,True,4
1,4,0.7731263794264494,True,5
1,5,-0.8085738320073801,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.039354129589016074,True,67
0,6,0.3860302070034367,True,303
6,2,-1.7550716825695407,True,304
1,7,1.2373268801043253,True,519
7,3,-1.6819810799383519,True,520
5,2,1.6087408242025825,True,621
7,4,1.0641670354738273,True,948
7,2,-0.1323110280410298,True,949
6,4,-0.5003845767764146,True,1313
6,3,-1.7408648480918465,True,1314
1,8,0.47043451784656654,True,2033
8,4,1.5644996660046895,True,2034
1,9,-2.030598559477636,True,2352
9,2,-2.9982950151532473,True,2353
9,4,-2.856467977060787,True,2354
9,3,0.3116323248042563,True,2355
1,10,-1.0533605314959982,True,2561
10,3,-2.700367373974939,True,2562
1,11,0.1529848544057697,True,2583
11,3,-0.675080784173826,True,2584
7,8,1.0509125272883582,True,2684
8,12,-2.7982307047715276,True,3139
12,4,-0.5003890404209039,True,3140
5,7,1.4662514584633488,True,3180
10,4,-0.10392545149918608,True,3222
7,13,-2.4947060603196567,True,3306
13,4,1.0,True,3307
1,6,-0.2848031438215457,True,3373
8,3,-2.1985176720998076,True,3520
1,14,2.1396148508106028,True,4037
14,4,1.645678467722012,True,4038
7,14,1.7061382622099723,True,4039
8,2,0.06655570303784364,True,4121
5,6,1.0987759718394696,True,4138
1,15,-0.8462461642739656,True,4806
15,3,-0.5634893805792132,True,4807
7,16,-0.090513699304694,True,4963
16,4,-1.893369994426562,True,4964
0,11,2.1814442762415664,True,4993
6,8,0.6335532636578078,True,5043
7,17,2.5714828567319916,True,5047
17,2,1.876976844332144,True,5048
16,3,-2.991597004211309,True,5747
1,16,2.9499592362641884,True,5748
6,16,-1.8398382171906207,True,5783
15,4,-1.5646883620781007,True,5965
8,13,-1.899186250385561,True,6050
1,18,0.387650836186898,True,6152
18,3,-1.823938953318244,True,6153
18,8,-1.8390183086093732,True,6154
7,19,1.2790001488640228,True,6841
19,4,0.5708867706695546,True,6842
8,20,0.2820486418764996,True,6843
20,2,1.271936944621432,True,6844
14,3,-2.773533538254438,True,7448
13,21,0.3922272649963041,True,8138
21,4,-2.8459770233050374,True,8139
14,2,-2.376306649379182,True,8322
10,14,1.2441793465005175,True,9161
14,16,0.07052435015412795,True,9162
5,10,-2.1405909334651065,True,9164
1,21,-2.2144838940827833,True,9176
13,3,-0.4636316971081518,True,9252
13,2,2.8788354303872534,True,9265
16,20,-0.3940780457069464,True,9289
19,20,-1.5410922105995055,True,9290
14,12,-0.17154821100163398,True,9449
6,12,-1.6237943713045033,True,9575
10,8,-2.914438139054994,True,10275
1,20,2.6722466485588905,True,10276
16,2,-2.900997269774132,True,10277
10,12,-1.3927144239251008,True,10668
9,12,1.5310011439786244,True,10786
8,21,0.4761477748366236,True,11523
21,2,1.4143133810891748,True,11524
21,22,-0.36768751737491523,True,11540
22,4,1.0,True,11541
19,21,-0.5529369000756628,True,11542
10,2,-1.3843625573379186,True,11649
1,19,-2.9477961735406595,True,11696
20,23,-2.7751904049588525,True,12723
23,2,-2.034047762492517,True,12724
15,21,2.3802296136317644,True,12725
16,21,-1.1381731430338176,True,13884
9,16,1.721429924208091,True,13885
30,92,2,3,0,727.99688125,2000
0,-1.3609234496777631,0.0,True,0,1.0
0,0.08115943279478399,0.0,True,1,1.0
2,-1.0838634282245172,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.9697502632874397,1.0,True,4,1.0
1,0.7195614787264151,0.3333333333333333,True,27,1.0
1,1.9858440336572754,0.6666666666666666,True,66,1.0
1,-0.1367032800429402,0.5555555555555556,True,113,1.0
1,1.954378834208836,0.3333333333333333,True,191,1.0
1,0.5008805847457709,0.5,True,203,1.0
1,-0.8464513236613809,0.5,True,523,1.0
1,0.007756497259091777,0.4444444444444444,True,567,1.0
1,-1.2082489359234994,0.4444444444444444,True,614,1.0
1,0.05634258406424042,0.5,True,620,1.0
1,-0.25891307127998076,0.75,True,705,1.0
1,1.718967456513059,0.75,True,722,1.0
1,0.5627259922320769,0.6666666666666667,True,735,1.0
1,-0.2052606751234043,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,-0.03631810565416793,0.8888888888888888,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,-1.3450516118928357,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.7777777777777778,True,1099,1.0
1,-0.8581465713329659,0.75,True,1100,1.0
1,-1.1739941984254134,0.875,True,1228,1.0
1,0.8159350929081426,0.75,True,1398,1.0
1,-2.8894054750944216,0.6666666666666667,True,1514,1.0
1,-1.0198240122752191,0.75,True,1557,1.0
1,0.414381456440994,0.9074074074074074,True,1593,1.0
1,2.73902251517762,0.6604938271604939,True,1609,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,2.510047782435176,True,3
1,3,-2.347178938802572,True,4
1,4,0.5762922455056678,True,5
1,5,-2.0902817508936717,True,65
5,3,-0.9936518196527186,True,66
5,4,-0.039354129589016074,True,67
0,6,1.1310632449197027,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-0.6125920586524682,True,304
1,8,2.536189454711966,True,519
8,3,2.11081657162907,True,520
1,9,-1.9319254293723915,True,554
9,2,1.2120109558560122,True,555
5,2,2.4908195459345546,True,621
8,4,-1.127829011521419,True,948
8,2,1.2255491166960493,True,949
7,4,-0.5003845767764146,True,1313
7,3,2.8761224070543348,True,1314
1,10,-1.9862961373099446,True,2033
10,4,2.419197271200964,False,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,1.426547373088913,True,2354
11,3,0.3116323248042563,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-1.1498495188315205,True,2562
1,13,1.0109266891166053,True,2583
13,3,-0.675080784173826,True,2584
8,10,0.10495463775847402,True,2684
10,14,-2.855775443856708,True,3139
14,4,2.565715578648115,True,3140
12,4,-1.5005166467414033,True,3222
8,15,1.9429656602238152,True,3306
15,4,0.08016931814689365,True,3307
1,7,1.9874000395771265,True,3373
16,4,-2.411286335096482,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-1.7997946548901955,True,3520
1,17,2.1396148508106028,True,4037
17,4,0.5221687001538369,True,4038
8,17,-1.5163147152111924,True,4039
10,2,2.142686851783502,True,4121
5,7,1.8955596346801737,True,4138
8,7,2.4168507263221475,True,4214
1,18,1.2470969854562313,True,4806
18,3,1.0,True,4807
8,19,1.914442751035001,True,4963
19,4,1.0,True,4964
0,13,2.1814442762415664,True,4993
20,2,-1.0031576372304711,True,5048
19,3,-2.991597004211309,True,5747
1,19,2.0810571865436502,True,5748
7,19,0.19757027059144328,True,5783
18,4,-0.17360981494973182,True,5965
10,15,2.000313360334376,True,6050
1,21,1.7056523167633502,True,6152
21,3,-1.823938953318244,True,6153
21,10,1.4877291955462486,True,6154
1,6,2.4738700138875602,True,6435
8,22,1.5986200703834257,True,6841
22,4,1.0,True,6842
10,23,-2.3539738636386693,True,6843
23,2,0.3602055758089042,True,6844
12,2,2.7416327635260886,True,7341
17,3,0.14569937253434317,True,7448
15,24,1.5970290250141548,True,8138
24,4,1.0625171291597222,True,8139
17,2,1.5588968802011156,True,8322
12,17,-0.44204171911949697,True,9161
17,19,0.6574997050844102,True,9162
5,12,-0.906951214888323,True,9164
1,24,0.5051994436780611,True,9176
15,3,-1.049007876789495,True,9252
15,2,-0.24148794450632471,True,9265
10,17,-2.380032078932685,True,9319
17,14,-0.8630103823273154,True,9449
25,2,1.0,True,9894
11,14,2.860272860287493,True,10786
12,26,2.9531506792145077,True,11141
26,3,2.8466952481561636,True,11142
13,27,0.41908551895225354,True,11462
27,3,1.0,False,11463
8,28,-0.665343668918075,True,11823
28,4,1.0,True,11824
12,29,2.474085208527203,True,12042
11,10,-0.7017455186639714,True,12911
12,20,-0.9159118050198674,True,13996
5,23,0.40137479319414315,True,14142
28,104,2,3,0,727.99688125,2000
0,0.25187746587163806,0.0,True,0,1.0
0,0.5963955276320809,0.0,True,1,1.0
2,-0.9149258626946408,1.0,True,2,1.0
2,-0.18396636456834203,1.0,True,3,1.0
2,-1.8433563495354597,1.0,True,4,1.0
1,0.06184408178715417,0.4444444444444444,True,27,1.0
1,1.5542426111880303,0.6666666666666666,True,66,1.0
1,1.5065727103633568,0.6604938271604938,True,113,1.0
1,0.040553215223985806,0.6481481481481481,True,191,1.0
1,1.668599484928055,0.33333333333333337,True,203,1.0
1,-1.6547125473363709,0.5,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,-1.2082489359234994,0.5925925925925926,True,614,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,-0.25891307127998076,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.7573779608211186,0.6666666666666667,True,735,1.0
1,-1.3581378253333933,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,-1.9908892142086618,0.7716049382716049,True,923,1.0
1,1.7347199363946952,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,-1.402577072274942,0.875,True,1228,1.0
1,0.8925047068451191,0.75,True,1557,1.0
1,1.8205006459308062,0.9074074074074074,True,1593,1.0
1,-1.7649737935561323,0.25,True,1803,1.0
0,2,-2.9850260870479213,True,0
0,3,-1.4649903363464492,True,1
0,4,-2.999021423839729,True,2
1,2,-1.9793966158793528,True,3
1,3,-2.9978372334091667,True,4
1,4,2.340090864026684,True,5
1,5,-0.8085738320073801,True,65
5,3,1.903110661127669,True,66
5,4,-0.039354129589016074,True,67
0,6,1.1310632449197027,True,173
6,3,-2.134597409789426,True,174
0,7,1.0528525331073508,True,303
7,2,-0.6125920586524682,True,304
1,8,-2.748074729500842,True,519
8,3,2.386311106308493,True,520
1,9,-1.2299739156367437,True,554
9,2,1.0,True,555
5,2,2.4908195459345546,True,621
8,4,-2.087469337681309,True,948
8,2,-2.05708971737162,True,949
7,4,-0.5003845767764146,True,1313
7,3,0.7368519713941584,True,1314
1,10,-0.18572050689556652,True,2033
10,4,1.0,True,2034
1,11,-0.5271658658875986,True,2352
11,2,-2.2499820898352128,True,2353
11,4,-2.551336430790286,True,2354
11,3,0.3116323248042563,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-1.1498495188315205,True,2562
1,13,1.182257106172952,True,2583
13,3,-0.675080784173826,True,2584
8,6,2.53132166013839,True,2824
10,14,-2.7982307047715276,True,3139
14,4,2.2455392209774603,True,3140
5,8,-1.8344468308719728,True,3180
12,4,-2.2616633312777155,True,3222
8,15,-2.4947060603196567,True,3306
15,4,-2.8781828037248576,True,3307
1,7,-1.2397983422711851,True,3373
8,16,1.330279116485425,True,3411
16,4,1.0,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-0.786285621461718,True,3520
1,17,2.1396148508106028,True,4037
17,4,-0.9345184426866049,True,4038
8,17,-1.8747513845644828,True,4039
10,2,2.142686851783502,True,4121
5,7,1.8955596346801737,True,4138
8,7,-1.9501538616270941,True,4214
1,18,-0.8462461642739656,True,4806
18,3,0.09379587764008224,True,4807
8,19,0.5380244681141948,True,4963
19,4,1.6400622347656821,True,4964
0,13,2.1814442762415664,True,4993
8,20,2.5714828567319916,True,5047
20,2,1.0,True,5048
1,19,1.5567973980843548,True,5782
7,19,0.19757027059144328,True,5783
18,4,-1.5274622496801882,True,5965
10,15,-1.899186250385561,True,6050
1,21,1.2824315493300824,True,6152
21,3,-0.3221969199375474,True,6153
21,10,0.4263182034394135,True,6154
1,6,-1.647064644753857,True,6435
8,22,1.2790001488640228,True,6841
22,4,-0.6264204084750356,True,6842
10,23,-0.10633270312752563,True,6843
23,2,2.8682810801341416,True,6844
12,2,2.7416327635260886,True,7341
17,3,-0.9726797184090121,True,7448
10,17,-2.9998965864912313,True,7449
19,3,0.6117580427290883,True,8022
15,24,1.4623086080233716,True,8138
24,4,1.0,True,8139
17,2,-2.376306649379182,True,8322
12,17,1.2441793465005175,True,9161
17,19,0.6574997050844102,True,9162
5,12,-2.1405909334651065,True,9164
15,3,1.7036813725522686,True,9252
15,2,0.22880379333757683,True,9265
19,23,-0.3940780457069464,True,9289
22,23,0.27903075872618666,True,9290
17,14,-0.17154821100163398,True,9449
7,14,-1.6237943713045033,True,9575
1,23,2.6722466485588905,True,10276
19,2,-2.1702599836018575,True,10277
12,14,1.6393973093189627,True,10668
11,14,-2.481100216572268,True,10786
13,25,0.41908551895225354,True,11462
25,3,1.0,True,11463
1,22,-0.0011379827994042468,True,11696
8,26,1.9841192388683417,True,11823
26,4,1.0,True,11824
7,16,-1.0790185597744064,True,11893
18,14,-2.7659430324859873,True,12955
7,17,1.9231441424677451,True,12957
1,27,2.835011702334552,True,14070
27,18,1.0,True,14071
21,23,-1.034746998035905,True,14124
18,23,2.2996600161769463,True,14125
11,24,-1.855419457701814,True,14198
9,16,-2.8280501744527067,True,15595
9,10,-1.2688532722233241,True,15596
28,101,2,3,0,789.7460310330475,1668
0,1.7223578705020737,0.0,True,0,1.0
0,0.7522743296147878,0.0,True,1,1.0
2,-1.770086934506176,1.0,True,2,1.0
2,0.5821504765405621,1.0,True,3,1.0
2,-1.2953145681369507,1.0,True,4,1.0
1,-1.1603517984828633,0.4444444444444444,True,27,1.0
1,-1.1624071002591547,0.6666666666666666,True,66,1.0
1,2.737630387577192,0.5,True,113,1.0
1,-2.2953232564500725,0.6481481481481481,True,191,1.0
1,-1.5052510507263719,0.4444444444444444,True,203,1.0
1,0.46475901823282495,0.7160493827160493,True,523,1.0
1,0.6861611233954958,0.5,True,567,1.0
1,-0.3959412895095027,0.5,True,614,1.0
1,0.4618748394592944,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,0.8298555300437158,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,0.5630750900059946,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,1.7473907486438391,0.75,True,923,1.0
1,1.7347199363946952,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.16065359563874848,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-2.597793992723263,0.3333333333333333,True,1518,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
0,2,-2.9850260870479213,True,0
0,3,1.908892009759098,True,1
0,4,-2.999021423839729,True,2
1,2,0.28208033087952655,True,3
1,3,-0.9211343250909934,True,4
1,4,-1.7417922483839003,True,5
1,5,-0.8085738320073801,True,65
5,3,-0.32987478224309563,True,66
5,4,-0.039354129589016074,True,67
0,6,-1.3329090522910532,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-1.7550716825695407,True,304
1,8,1.005345681499062,True,519
8,3,-1.5036907337447931,True,520
1,9,-0.3740376339036975,True,554
9,2,1.0,True,555
5,2,-0.0586918186138623,True,621
8,4,1.2520211082284418,True,948
8,2,0.3922499864534965,True,949
7,4,-0.5003845767764146,True,1313
7,3,-0.6353841876030415,True,1314
1,10,-0.35305426335957013,True,2033
10,4,1.5644996660046895,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.415944109304806,True,2353
11,4,-2.551336430790286,True,2354
11,3,0.3116323248042563,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-2.700367373974939,True,2562
1,13,0.1529848544057697,True,2583
13,3,-0.675080784173826,True,2584
8,10,1.0509125272883582,True,2684
8,6,2.192464899797753,True,2824
10,14,-0.4184532538534589,True,3139
14,4,-0.5003890404209039,True,3140
5,8,1.4662514584633488,True,3180
12,4,-0.10392545149918608,True,3222
8,15,-2.4947060603196567,True,3306
15,4,1.0,True,3307
1,7,-0.2848031438215457,True,3373
8,16,1.330279116485425,True,3411
16,4,1.0,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-2.1985176720998076,True,3520
1,17,2.1396148508106028,True,4037
17,4,1.645678467722012,True,4038
8,17,1.7061382622099723,True,4039
10,2,0.06655570303784364,True,4121
5,7,1.3660452156762293,True,4138
1,18,-0.8462461642739656,True,4806
18,3,-1.4338531138805404,True,4807
8,19,-2.7114892056974047,True,4963
19,4,-1.893369994426562,True,4964
0,13,2.1814442762415664,True,4993
7,10,1.2038457284970683,True,5043
8,20,2.5714828567319916,True,5047
20,2,-1.8898922988011804,True,5048
19,3,-2.991597004211309,True,5747
1,19,1.0260459459728726,True,5748
7,19,0.19757027059144328,True,5783
18,4,-1.5274622496801882,True,5965
10,15,-1.2016675120718752,True,6050
1,21,0.387650836186898,True,6152
21,3,-1.823938953318244,True,6153
21,10,-1.8390183086093732,True,6154
12,10,-0.8418538292740028,True,6434
1,6,2.4738700138875602,True,6435
8,22,1.2790001488640228,True,6841
22,4,-2.4528178310666657,True,6842
10,23,2.6084538129398416,True,6843
23,2,2.769969654442991,True,6844
12,2,0.6265162345787489,True,7341
17,3,-2.773533538254438,True,7448
15,24,1.810525153569687,True,8138
24,4,-2.8459770233050374,True,8139
17,2,-2.376306649379182,True,8322
12,17,0.30292756145559374,True,9161
17,19,-2.7912291791003385,True,9162
5,12,-2.1405909334651065,True,9164
1,24,-2.2144838940827833,True,9176
15,3,-0.4636316971081518,True,9252
15,2,2.8788354303872534,True,9265
19,23,-0.3940780457069464,True,9289
22,23,-1.5410922105995055,True,9290
17,14,0.1584169867720635,True,9449
7,14,-1.6237943713045033,True,9575
8,25,0.5200519941155184,True,9893
25,2,1.0,True,9894
12,14,-1.3927144239251008,True,10668
11,14,0.6203334446872633,True,10786
9,8,-0.9199638543309907,True,11154
9,4,2.35584305651627,True,11155
9,6,2.19804152553347,True,11156
1,26,1.6439589341367022,True,11159
26,6,1.0,True,11160
24,2,-1.4987172341448114,True,11524
24,27,-0.36768751737491523,True,11540
27,4,0.8301197854555205,True,11541
22,24,1.7252686908108712,True,11542
0,18,1.1243430307680542,True,15172
25,94,2,3,0,942.4168021342856,1198
0,-1.8820467774214773,0.0,True,0,1.0
0,-0.8782723993310904,0.0,True,1,1.0
2,1.5855242589143126,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,-0.655721260685775,0.4444444444444444,True,27,1.0
1,0.4919920277828216,0.48148148148148145,True,113,1.0
1,-2.2953232564500725,0.551440329218107,True,191,1.0
1,1.3210787311396475,0.6049382716049383,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,1.0430110065191602,0.5,True,614,1.0
1,1.113395397395072,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,-1.605459294432427,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,-0.5060441378316769,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.14021251817163982,0.8333333333333334,True,1100,1.0
